"Name","Team","PA","AB","1B","2B","3B","HR","R","RBI","SB","BB%","K%","BABIP","AVG","OBP","SLG","wOBA","wRC+","WAR","playerid"
"Aaron Judge","NYY","696","570","87","28","0","62","133","131","16","15.9%","25.1%",".340",".311",".425",".686",".458","207","11.4","15640"
"Yordan Alvarez","HOU","561","470","76","29","2","37","95","97","1","13.9%","18.9%",".320",".306",".406",".613",".427","185","6.6","19556"
"Paul Goldschmidt","STL","651","561","102","41","0","35","106","115","7","12.1%","21.7%",".368",".317",".404",".578",".419","177","7.1","9218"
"Mike Trout","LAA","499","438","54","28","2","40","85","80","1","10.8%","27.9%",".323",".283",".369",".630",".418","176","6.0","10155"
"Jose Altuve","HOU","604","527","91","39","0","28","103","57","18","10.9%","14.4%",".315",".300",".387",".533",".397","164","6.6","5417"
"Freddie Freeman","LAD","708","612","129","47","2","21","117","100","13","11.9%","14.4%",".359",".325",".407",".511",".393","157","7.1","5361"
"Manny Machado","SDP","644","578","102","37","1","32","100","102","9","9.8%","20.7%",".337",".298",".366",".531",".382","152","7.4","11493"
"Nolan Arenado","STL","620","557","90","42","1","30","73","103","5","8.4%","11.6%",".290",".293",".358",".533",".381","151","7.3","9777"
"Austin Riley","ATL","693","615","89","39","2","38","90","93","2","8.2%","24.2%",".315",".273",".349",".528",".377","142","5.5","18360"
"Juan Soto","- - -","664","524","73","25","2","27","93","62","6","20.3%","14.5%",".249",".242",".401",".452",".376","145","3.8","20123"
"Mookie Betts","LAD","639","572","76","40","3","35","117","82","12","8.6%","16.3%",".272",".269",".340",".533",".373","144","6.6","13611"
"Joc Pederson","SFG","433","380","59","19","3","23","57","70","3","9.7%","23.1%",".310",".274",".353",".521",".373","144","2.1","11899"
"Rafael Devers","BOS","614","555","94","42","1","27","84","88","3","8.0%","18.6%",".329",".295",".358",".521",".373","140","4.9","17350"
"Shohei Ohtani","LAA","666","586","90","30","6","34","90","95","11","10.8%","24.2%",".320",".273",".356",".519",".370","142","3.8","19755"
"Bryce Harper","PHI","426","370","59","28","1","18","63","65","11","10.8%","20.4%",".324",".286",".364",".514",".369","138","2.4","11579"
"Nathaniel Lowe","TEX","645","593","123","26","3","27","74","76","2","7.4%","22.8%",".363",".302",".358",".492",".368","143","3.0","19566"
"Michael Harris II","ATL","441","414","74","27","3","19","75","64","20","4.8%","24.3%",".361",".297",".339",".514",".367","136","4.8","25931"
"Julio Rodriguez","SEA","560","511","89","25","3","28","84","75","25","7.1%","25.9%",".345",".284",".345",".509",".366","146","5.3","23697"
"Yandy Diaz","TBR","558","473","98","33","0","9","71","57","3","14.0%","10.8%",".323",".296",".401",".423",".366","146","3.8","16578"
"Pete Alonso","NYM","685","597","95","27","0","40","95","131","5","9.8%","18.7%",".279",".271",".352",".518",".366","143","4.0","19251"
"Jeff McNeil","NYM","589","533","125","39","1","9","73","62","4","6.8%","10.4%",".353",".326",".382",".454",".365","143","5.9","15362"
"Andres Gimenez","CLE","557","491","100","26","3","17","66","69","20","6.1%","20.1%",".353",".297",".371",".466",".364","140","6.1","19950"
"Xander Bogaerts","BOS","631","557","118","38","0","15","84","73","8","9.0%","18.7%",".362",".307",".377",".456",".363","134","6.1","12161"
"Jose Ramirez","CLE","685","601","90","44","5","29","91","126","20","10.1%","12.0%",".279",".280",".355",".514",".363","139","6.2","13510"
"Carlos Correa","MIN","590","522","105","24","1","22","70","64","0","10.3%","20.5%",".339",".291",".366",".467",".362","140","4.4","14162"
"Taylor Ward","LAA","564","495","92","22","2","23","73","65","5","10.6%","21.3%",".325",".281",".360",".473",".362","137","3.8","17548"
"Jose Abreu","CHW","679","601","128","40","0","15","85","75","0","9.1%","16.2%",".350",".304",".378",".446",".361","137","3.9","15676"
"Alex Bregman","HOU","656","548","81","38","0","23","93","93","1","13.3%","11.7%",".260",".259",".366",".454",".358","136","5.5","17678"
"Willson Contreras","CHC","487","416","54","23","2","22","65","55","4","9.2%","21.1%",".270",".243",".349",".466",".357","132","3.3","11609"
"Starling Marte","NYM","505","466","91","24","5","16","76","63","18","5.1%","19.2%",".340",".292",".347",".468",".355","136","3.0","9241"
"Kyle Schwarber","PHI","669","577","56","21","3","46","100","94","10","12.9%","29.9%",".240",".218",".323",".504",".355","128","2.6","16478"
"J.T. Realmuto","PHI","562","504","86","26","5","22","75","84","21","7.3%","21.2%",".318",".276",".342",".478",".354","128","6.5","11739"
"Adley Rutschman","BAL","470","398","52","35","1","13","70","42","4","13.8%","18.3%",".291",".254",".362",".445",".354","133","5.3","26288"
"Brandon Nimmo","NYM","673","580","106","30","7","16","102","64","3","10.5%","17.2%",".317",".274",".367",".433",".353","134","5.4","12927"
"Anthony Rizzo","NYY","548","465","50","21","1","32","77","75","6","10.6%","18.4%",".216",".224",".338",".480",".352","132","2.4","3473"
"George Springer","TOR","583","513","86","22","4","25","89","76","14","9.3%","17.2%",".285",".267",".342",".472",".352","132","4.2","12856"
"Vladimir Guerrero Jr.","TOR","706","638","108","35","0","32","90","97","8","8.2%","16.4%",".289",".274",".339",".480",".351","132","2.8","19611"
"Trea Turner","LAD","708","652","130","39","4","21","101","100","27","6.4%","18.5%",".342",".298",".343",".466",".350","128","6.3","16252"
"Brandon Drury","- - -","568","518","75","31","2","28","87","87","2","6.7%","22.2%",".293",".263",".320",".492",".350","123","3.0","11615"
"Luis Arraez","MIN","603","547","133","31","1","8","88","49","4","8.3%","7.1%",".331",".316",".375",".420",".350","131","3.2","18568"
"Daniel Vogelbach","- - -","461","386","54","19","1","18","47","59","0","15.8%","24.7%",".290",".238",".360",".433",".349","128","1.5","14130"
"Bryan Reynolds","PIT","614","542","92","19","4","27","74","62","7","9.1%","23.0%",".306",".262",".345",".461",".349","125","2.9","19326"
"Brendan Donovan","STL","468","391","83","21","1","5","64","45","2","12.8%","15.0%",".330",".281",".394",".379",".349","129","2.7","24679"
"Will Smith","LAD","578","508","79","26","3","24","68","87","1","9.7%","16.6%",".276",".260",".343",".465",".349","127","3.9","19197"
"Teoscar Hernandez","TOR","535","499","72","35","1","25","71","77","6","6.4%","28.4%",".335",".267",".316",".491",".348","129","2.4","13066"
"Kyle Tucker","HOU","609","544","81","28","1","30","71","107","25","9.7%","15.6%",".261",".257",".330",".478",".348","129","4.7","18345"
"Bo Bichette","TOR","697","652","121","43","1","24","91","93","13","5.9%","22.2%",".347",".290",".333",".469",".347","129","4.5","19612"
"Alejandro Kirk","TOR","541","470","101","19","0","14","59","63","0","11.6%","10.7%",".299",".285",".372",".415",".347","129","3.8","22581"
"Hunter Renfroe","MIL","522","474","68","23","1","29","62","72","1","7.5%","23.2%",".281",".255",".315",".492",".347","124","2.5","15464"
"Christian Walker","ARI","667","583","78","25","2","36","84","94","2","10.3%","19.6%",".248",".242",".327",".477",".346","122","4.1","13419"
"Rhys Hoskins","PHI","672","589","80","33","2","30","81","79","2","10.7%","25.1%",".292",".246",".332",".462",".345","122","2.2","16472"
"Eugenio Suarez","SEA","629","543","71","24","2","31","76","87","0","11.6%","31.2%",".302",".236",".332",".459",".344","131","4.1","12552"
"Matt Olson","ATL","699","616","70","44","0","34","86","103","0","10.7%","24.3%",".274",".240",".325",".477",".344","120","3.1","14344"
"Josh Bell","- - -","647","552","98","29","3","17","78","71","0","12.5%","15.8%",".296",".266",".362",".422",".344","123","2.0","13145"
"Mark Canha","NYM","542","462","86","24","0","13","71","61","3","8.9%","17.9%",".309",".266",".367",".403",".343","128","2.8","11445"
"Travis d'Arnaud","ATL","426","396","62","25","1","18","61","60","0","4.5%","21.1%",".306",".268",".319",".472",".343","120","3.9","7739"
"J.D. Martinez","BOS","596","533","86","43","1","16","76","62","0","8.7%","24.3%",".345",".274",".341",".448",".343","119","1.0","6184"
"Justin Turner","LAD","532","468","81","36","0","13","61","81","3","9.4%","16.7%",".313",".278",".350",".438",".343","123","2.4","5235"
"Andrew Benintendi","- - -","521","461","109","23","3","5","54","51","8","10.0%","14.8%",".352",".304",".373",".399",".342","122","2.8","17901"
"Francisco Lindor","NYM","706","630","114","25","5","26","98","107","16","8.4%","18.8%",".301",".270",".339",".449",".342","127","6.8","12916"
"Steven Kwan","CLE","638","563","130","25","7","6","89","52","19","9.7%","9.4%",".323",".298",".373",".400",".341","124","4.4","24610"
"Ian Happ","CHC","641","573","94","42","2","17","72","72","9","9.0%","23.2%",".336",".271",".342",".440",".339","120","3.5","17919"
"Ty France","SEA","613","551","104","27","1","20","65","84","0","5.7%","15.3%",".299",".276",".340",".437",".339","127","2.5","17982"
"Dansby Swanson","ATL","696","640","119","32","1","25","99","96","18","7.0%","26.1%",".348",".277",".329",".447",".337","116","6.4","18314"
"Kolten Wong","MIL","497","430","65","24","4","15","65","47","17","9.3%","17.7%",".280",".251",".339",".430",".336","116","2.5","12532"
"Anthony Santander","BAL","647","574","81","24","0","33","78","89","0","8.5%","18.9%",".248",".240",".318",".455",".336","120","2.5","14551"
"Randy Arozarena","TBR","645","586","90","41","3","20","72","89","32","7.1%","24.2%",".325",".263",".327",".445",".336","125","2.7","19290"
"Ronald Acuna Jr.","ATL","533","467","85","24","0","15","71","50","29","9.9%","23.6%",".331",".266",".351",".413",".335","114","2.2","18401"
"C.J. Cron","COL","632","575","88","28","3","29","79","102","0","6.8%","25.9%",".307",".257",".315",".468",".335","101","1.3","12546"
"Seiya Suzuki","CHC","446","397","66","22","2","14","54","46","9","9.4%","24.7%",".326",".262",".336",".433",".334","116","2.0","30116"
"Jorge Polanco","MIN","445","375","56","16","0","16","54","56","3","14.4%","21.3%",".269",".235",".346",".405",".333","119","1.8","13152"
"Gio Urshela","MIN","551","501","100","27","3","13","61","64","1","7.4%","17.4%",".326",".285",".338",".429",".332","119","2.4","10681"
"Josh Naylor","CLE","498","449","67","28","0","20","47","79","6","7.6%","16.1%",".268",".256",".319",".452",".331","117","1.7","18839"
"Sean Murphy","OAK","612","537","77","37","2","18","67","66","1","9.2%","20.3%",".290",".250",".332",".426",".331","122","5.1","19352"
"Corey Seager","TEX","663","593","87","24","1","33","91","83","3","8.7%","15.5%",".242",".245",".317",".455",".331","117","4.5","13624"
"Matt Chapman","TOR","621","538","68","27","1","27","83","76","2","11.0%","27.4%",".277",".229",".324",".433",".331","117","4.1","16505"
"Garrett Cooper","MIA","469","414","64","33","2","9","37","50","0","8.5%","25.4%",".340",".261",".337",".415",".330","115","1.4","15279"
"Cal Raleigh","SEA","415","370","30","20","1","27","46","63","1","9.2%","29.4%",".226",".211",".284",".489",".330","121","4.2","21534"
"DJ LeMahieu","NYY","541","467","92","18","0","12","74","46","4","12.4%","13.1%",".285",".261",".357",".377",".329","116","3.0","9874"
"Jose Miranda","MIN","483","444","79","25","0","15","45","66","1","5.8%","18.8%",".307",".268",".325",".426",".329","117","1.1","20538"
"Gleyber Torres","NYY","572","526","82","28","1","24","73","76","10","6.8%","22.6%",".295",".257",".310",".451",".328","115","2.7","16997"
"Gavin Lux","LAD","471","421","83","20","7","6","66","42","7","10.0%","20.2%",".341",".276",".346",".399",".328","113","3.0","19955"
"Christian Yelich","MIL","671","575","102","25","4","14","99","57","19","13.1%","24.1%",".327",".252",".355",".383",".328","111","2.3","11477"
"Harold Ramirez","TBR","435","403","91","24","0","6","46","58","3","4.4%","16.6%",".350",".300",".343",".404",".327","119","1.2","14387"
"Rowdy Tellez","MIL","599","529","58","23","0","35","67","89","2","10.4%","20.2%",".215",".219",".306",".461",".327","110","0.8","15679"
"Giancarlo Stanton","NYY","452","398","46","7","0","31","53","78","0","11.1%","30.3%",".227",".211",".297",".462",".327","115","1.2","4949"
"Luis Urias","MIL","472","406","63","17","1","16","54","47","1","10.6%","21.0%",".274",".239",".335",".404",".327","110","2.3","16622"
"Lourdes Gurriel Jr.","TOR","493","453","94","32","1","5","52","52","3","6.3%","16.8%",".346",".291",".343",".400",".327","114","1.0","19238"
"Andrew Vaughn","CHW","555","510","92","28","1","17","60","76","0","5.6%","17.3%",".301",".271",".321",".429",".327","113","-0.4","26197"
"Chas McCormick","HOU","407","359","60","12","2","14","47","44","4","11.3%","26.0%",".308",".245",".332",".407",".326","114","2.0","19599"
"Josh Rojas","ARI","510","443","84","25","1","9","66","56","23","10.8%","19.2%",".323",".269",".349",".391",".326","108","2.7","19734"
"Ryan McMahon","COL","597","529","84","23","3","20","67","67","7","10.1%","26.5%",".311",".246",".327",".414",".326","95","3.1","15112"
"Willy Adames","MIL","617","563","72","31","0","31","83","98","8","7.9%","26.9%",".278",".238",".298",".458",".325","109","4.7","15986"
"Adolis Garcia","TEX","657","605","85","34","5","27","88","101","25","6.1%","27.9%",".309",".250",".300",".456",".324","112","3.8","19287"
"Luis Robert","CHW","401","380","78","18","0","12","54","56","11","4.2%","19.2%",".329",".284",".319",".426",".324","111","2.1","20043"
"Salvador Perez","KCR","473","445","66","23","1","23","48","76","0","3.8%","23.0%",".285",".254",".292",".465",".324","108","0.5","7304"
"Seth Brown","OAK","555","500","61","26","3","25","55","73","11","9.2%","26.3%",".273",".230",".305",".444",".323","116","1.8","18171"
"Yonathan Daza","COL","408","372","87","21","2","2","56","34","0","6.4%","14.2%",".347",".301",".349",".384",".323","93","0.7","15794"
"Daulton Varsho","ARI","592","531","72","23","3","27","79","74","16","7.8%","24.5%",".269",".235",".302",".443",".323","106","4.6","19918"
"Christopher Morel","CHC","425","379","50","19","4","16","55","47","10","8.9%","32.2%",".320",".235",".308",".433",".322","108","1.6","21897"
"Ji-Man Choi","TBR","419","356","50","22","0","11","36","52","0","13.8%","29.4%",".320",".233",".341",".388",".322","115","1.3","5452"
"Nick Gordon","MIN","443","405","69","28","4","9","45","50","6","4.3%","23.7%",".340",".272",".316",".427",".321","111","1.5","16337"
"Brendan Rodgers","COL","581","527","94","30","3","13","72","63","0","7.9%","17.4%",".304",".266",".325",".408",".321","92","1.7","17907"
"Jurickson Profar","SDP","658","575","87","36","2","15","82","58","5","11.1%","15.7%",".272",".243",".331",".391",".320","110","2.5","10815"
"Jake Cronenworth","SDP","684","587","89","31","4","17","88","88","3","10.2%","19.2%",".277",".240",".333",".394",".320","110","4.2","18036"
"Nico Hoerner","CHC","517","481","98","22","5","10","60","55","20","5.4%","11.0%",".300",".281",".327",".410",".320","106","4.0","21479"
"Alex Verdugo","BOS","644","593","115","39","1","11","75","74","1","6.5%","13.4%",".309",".280",".328",".405",".319","103","1.2","17027"
"Thairo Estrada","SFG","541","488","88","23","2","14","71","62","21","6.1%","16.5%",".290",".260",".322",".402",".318","107","2.7","16426"
"Max Muncy","LAD","565","464","47","22","1","21","69","69","2","15.9%","25.0%",".227",".196",".329",".384",".318","106","2.4","13301"
"Tommy Edman","STL","630","577","105","31","4","13","95","57","32","7.3%","17.6%",".308",".265",".324",".400",".318","108","5.6","19470"
"Marcus Semien","TEX","724","657","101","31","5","26","101","83","25","7.3%","16.6%",".263",".248",".304",".429",".317","107","4.2","12533"
"Ketel Marte","ARI","558","492","62","42","2","12","68","52","5","9.9%","18.1%",".276",".240",".321",".407",".317","102","1.4","13613"
"Charlie Blackmon","COL","577","530","96","22","6","16","60","78","4","5.5%","18.9%",".304",".264",".314",".419",".317","89","0.1","7859"
"Patrick Wisdom","CHC","534","469","44","28","0","25","67","66","8","9.9%","34.3%",".274",".207",".298",".426",".316","104","1.1","13602"
"Ryan Mountcastle","BAL","609","555","88","28","1","22","62","85","4","7.1%","25.3%",".303",".250",".305",".423",".316","106","1.6","18373"
"Cedric Mullins II","BAL","672","608","105","32","4","16","89","64","34","7.0%","18.8%",".299",".258",".318",".403",".315","106","3.4","17929"
"David Peralta","- - -","490","439","65","30","3","12","39","59","1","8.4%","23.3%",".307",".251",".316",".415",".315","104","1.7","2136"
"Randal Grichuk","COL","538","506","88","21","3","19","60","73","4","4.5%","23.6%",".309",".259",".299",".425",".315","88","-0.2","10243"
"Tyrone Taylor","MIL","405","373","46","21","3","17","49","51","3","5.4%","25.2%",".272",".233",".286",".442",".314","102","2.1","13675"
"Austin Hays","BAL","582","535","81","35","2","16","66","60","2","5.8%","19.6%",".289",".250",".306",".413",".314","105","1.5","19363"
"Jonathan India","CIN","431","386","68","16","2","10","48","41","3","7.2%","21.8%",".305",".249",".327",".378",".314","95","0.4","21523"
"Connor Joe","COL","467","404","65","20","4","7","56","28","6","11.8%","20.8%",".296",".238",".338",".359",".314","87","0.0","16572"
"Luis Rengifo","LAA","511","489","86","22","4","17","45","52","6","3.3%","15.5%",".285",".264",".294",".429",".314","103","1.6","19858"
"Ramon Urias","BAL","445","403","66","17","1","16","50","51","1","6.7%","22.0%",".287",".248",".305",".414",".313","104","2.6","18795"
"Eric Hosmer","- - -","419","380","75","19","0","8","38","44","0","8.8%","15.3%",".304",".268",".334",".382",".313","104","0.3","3516"
"Ha-seong Kim","SDP","582","517","87","29","3","11","58","59","12","8.8%","17.2%",".290",".251",".325",".383",".313","105","3.7","27506"
"Jesse Winker","SEA","547","456","71","15","0","14","51","53","0","15.4%","18.8%",".251",".219",".344",".344",".313","108","0.4","13590"
"Wilmer Flores","SFG","602","525","72","28","1","19","72","71","0","9.8%","17.1%",".246",".229",".316",".394",".312","103","1.4","5827"
"Trey Mancini","- - -","587","519","82","23","1","18","56","63","0","9.0%","23.0%",".286",".239",".319",".391",".312","104","0.9","15149"
"Christian Vazquez","- - -","426","398","77","23","0","9","41","52","1","5.2%","16.2%",".310",".274",".315",".399",".312","99","1.6","9774"
"Jose Iglesias","COL","467","439","95","30","0","3","48","47","2","3.6%","12.0%",".326",".292",".328",".380",".312","85","1.0","10231"
"Luke Voit","- - -","568","500","69","22","0","22","55","69","1","9.7%","31.5%",".298",".226",".308",".402",".311","102","0.2","14811"
"Eduardo Escobar","NYM","542","495","69","26","4","20","58","69","0","7.4%","23.8%",".281",".240",".295",".430",".311","106","2.3","6153"
"Amed Rosario","CLE","670","637","134","26","9","11","85","71","18","3.7%","16.6%",".326",".283",".312",".403",".311","103","2.4","15518"
"Bobby Witt Jr.","KCR","632","591","93","31","6","20","82","80","30","4.7%","21.4%",".295",".254",".294",".428",".311","99","2.3","25764"
"MJ Melendez","KCR","534","460","58","21","3","18","57","62","2","12.4%","24.5%",".258",".217",".313",".393",".310","99","-0.2","22197"
"Elvis Andrus","- - -","577","535","84","32","0","17","66","58","18","6.8%","15.9%",".272",".249",".303",".404",".310","105","3.5","8709"
"Alec Bohm","PHI","631","586","124","24","3","13","79","72","2","4.9%","17.4%",".319",".280",".315",".398",".310","98","1.5","21618"
"Jeremy Pena","HOU","558","521","88","20","2","22","72","63","11","3.9%","24.2%",".298",".253",".289",".426",".309","102","3.4","21636"
"Andrew McCutchen","MIL","580","515","80","25","0","17","66","69","8","9.8%","21.4%",".278",".237",".316",".384",".309","98","0.3","9847"
"Kyle Farmer","CIN","583","526","94","25","1","14","58","78","4","5.7%","17.0%",".286",".255",".315",".386",".309","91","1.4","14813"
"Carlos Santana","- - -","506","431","50","18","0","19","52","60","0","14.0%","17.4%",".209",".202",".316",".376",".308","102","1.0","2396"
"Gavin Sheets","CHW","410","377","57","19","0","15","34","53","0","6.6%","21.0%",".272",".241",".295",".411",".308","100","0.1","19901"
"Lane Thomas","WSN","548","498","75","26","2","17","62","52","8","7.5%","24.1%",".291",".241",".301",".404",".308","96","1.1","16939"
"Ben Gamel","PIT","423","371","55","20","2","9","42","46","5","11.3%","23.2%",".291",".232",".324",".369",".308","97","0.0","12160"
"Mike Yastrzemski","SFG","558","485","54","31","2","17","73","57","5","10.9%","25.3%",".261",".214",".305",".392",".307","99","2.2","14854"
"Dylan Carlson","STL","488","432","60","30","4","8","56","42","5","9.2%","19.3%",".281",".236",".316",".380",".306","100","2.4","20126"
"J.P. Crawford","SEA","603","518","93","24","3","6","57","42","3","11.3%","13.3%",".275",".243",".339",".336",".306","104","2.0","15491"
"Jonah Heim","TEX","450","406","55","20","1","16","51","48","2","9.1%","19.3%",".249",".227",".298",".399",".306","99","2.8","16930"
"Santiago Espinal","TOR","491","449","88","25","0","7","51","51","6","7.3%","13.8%",".300",".267",".322",".370",".305","99","2.3","19997"
"Josh Harrison","CHW","425","386","71","19","2","7","50","27","2","4.9%","16.7%",".297",".256",".317",".370",".305","98","1.4","8202"
"Nick Castellanos","PHI","558","524","98","27","0","13","56","62","7","5.2%","23.3%",".326",".263",".305",".389",".304","94","-0.7","11737"
"Tommy Pham","- - -","622","554","90","23","1","17","89","63","8","9.0%","26.8%",".304",".236",".312",".374",".304","89","0.6","2967"
"Riley Greene","DET","418","376","68","18","4","5","46","42","1","8.6%","28.7%",".354",".253",".321",".362",".303","98","0.9","25976"
"Josh Donaldson","NYY","546","478","63","28","0","15","59","62","2","9.9%","27.1%",".283",".222",".308",".374",".302","97","1.6","5038"
"Keibert Ruiz","WSN","433","394","70","22","0","7","33","36","6","6.9%","11.5%",".271",".251",".313",".360",".299","90","1.7","19610"
"Max Kepler","MIN","446","388","60","18","1","9","54","43","3","11.0%","14.8%",".249",".227",".318",".348",".298","95","2.0","12144"
"Jon Berti","MIA","404","358","62","17","3","4","47","28","41","10.4%","22.0%",".308",".240",".324",".338",".298","93","2.3","12037"
"Chris Taylor","LAD","454","402","51","25","3","10","45","43","10","9.7%","35.2%",".336",".221",".304",".373",".298","93","1.9","13757"
"Marcell Ozuna","ATL","507","470","64","19","0","23","56","56","2","6.1%","24.1%",".252",".226",".274",".413",".298","88","-0.6","10324"
"Hunter Dozier","KCR","500","462","67","26","4","12","51","41","4","6.8%","25.0%",".298",".236",".292",".387",".298","90","-1.0","15117"
"A.J. Pollock","CHW","527","489","79","26","1","14","61","56","3","6.1%","18.6%",".278",".245",".292",".389",".297","92","0.5","9256"
"Michael A. Taylor","KCR","456","414","83","10","3","9","49","43","4","7.7%","23.9%",".321",".254",".313",".357",".297","90","1.5","11489"
"Harold Castro","DET","443","420","84","21","2","7","37","47","0","3.8%","17.8%",".318",".271",".300",".381",".297","94","-0.4","14691"
"Brandon Marsh","- - -","461","424","71","18","4","11","49","52","10","6.1%","34.3%",".360",".245",".295",".384",".296","89","1.7","20202"
"Ke'Bryan Hayes","PIT","560","505","89","24","3","7","55","41","20","8.6%","21.8%",".307",".244",".314",".345",".294","88","3.0","18577"
"Whit Merrifield","- - -","550","504","86","28","1","11","70","58","16","6.9%","15.5%",".276",".250",".298",".375",".294","88","1.5","11281"
"Raimel Tapia","TOR","433","411","79","20","3","7","47","52","8","3.7%","18.7%",".315",".265",".292",".380",".293","90","0.3","14350"
"Aaron Hicks","NYY","453","384","64","9","2","8","54","40","10","13.9%","24.1%",".279",".216",".330",".313",".292","90","1.5","5297"
"Nelson Cruz","WSN","507","448","79","16","0","10","50","64","4","9.7%","23.5%",".295",".234",".313",".337",".292","85","-0.9","2434"
"Javier Baez","DET","590","555","84","27","4","17","64","67","9","4.4%","24.9%",".292",".238",".278",".393",".291","90","2.0","12979"
"Gary Sanchez","MIN","471","419","46","24","0","16","42","61","2","8.5%","28.9%",".257",".205",".282",".377",".290","89","1.3","11442"
"Bryson Stott","PHI","466","427","69","19","2","10","58","49","12","7.7%","19.1%",".274",".234",".295",".358",".289","83","1.4","26294"
"Brandon Crawford","SFG","458","407","68","15","2","9","50","52","1","8.5%","21.4%",".280",".231",".308",".344",".289","87","2.0","5343"
"Jesus Aguilar","- - -","507","464","74","19","0","16","39","51","1","5.5%","23.5%",".278",".235",".281",".379",".288","86","-0.4","11342"
"Tony Kemp","OAK","558","497","84","24","2","7","61","46","11","8.1%","12.4%",".259",".235",".307",".334",".287","91","1.5","14894"
"Owen Miller","CLE","472","424","70","26","1","6","53","51","2","6.8%","19.7%",".290",".243",".301",".351",".287","85","0.6","24655"
"Joey Gallo","- - -","410","350","27","8","2","19","48","47","3","13.7%","39.8%",".219",".160",".280",".357",".286","85","0.6","14128"
"Isiah Kiner-Falefa","NYY","531","483","102","20","0","4","66","48","22","6.6%","13.6%",".296",".261",".314",".327",".285","85","1.3","16512"
"Yuli Gurriel","HOU","584","545","84","40","0","8","53","53","8","5.1%","12.5%",".266",".242",".288",".360",".285","85","-0.9","19198"
"Cody Bellinger","LAD","550","504","57","27","3","19","70","68","14","6.9%","27.3%",".255",".210",".265",".389",".284","83","1.7","15998"
"Robbie Grossman","- - -","477","411","59","19","1","7","40","45","6","11.7%","27.0%",".283",".209",".310",".311",".283","82","-0.3","5254"
"Cesar Hernandez","WSN","617","560","106","28","4","1","64","34","10","7.3%","18.5%",".309",".248",".311",".318",".283","79","0.5","10556"
"Michael Chavis","PIT","426","401","59","16","3","14","39","49","1","4.5%","29.6%",".294",".229",".265",".389",".282","80","-0.6","17321"
"Jorge Mateo","BAL","533","494","64","25","7","13","63","50","35","5.1%","27.6%",".286",".221",".267",".379",".281","82","2.8","17273"
"Trent Grisham","SDP","524","451","48","16","2","17","58","53","7","10.9%","28.6%",".231",".184",".284",".341",".280","83","2.1","18564"
"Enrique Hernandez","BOS","402","361","50","24","0","6","48","45","0","8.5%","17.7%",".257",".222",".291",".338",".280","75","0.5","10472"
"Franmil Reyes","- - -","473","438","64","17","2","14","43","47","2","6.3%","33.2%",".307",".221",".273",".365",".280","80","-1.1","14566"
"Rougned Odor","BAL","472","426","53","19","3","13","49","53","6","6.8%","23.1%",".244",".207",".275",".357",".278","80","0.4","12282"
"Jared Walsh","LAA","454","423","56","18","2","15","41","44","2","5.9%","30.4%",".281",".215",".269",".374",".278","78","-0.6","18607"
"Jeimer Candelario","DET","467","429","59","19","2","13","49","50","0","6.0%","23.3%",".257",".217",".272",".361",".277","80","-0.1","13621"
"Miguel Cabrera","DET","433","397","86","10","0","5","25","43","1","6.5%","23.3%",".324",".254",".305",".317",".275","79","-1.5","1744"
"Yoan Moncada","CHW","433","397","53","18","1","12","41","51","2","7.4%","26.3%",".265",".212",".273",".353",".275","76","0.9","17232"
"Adam Frazier","SEA","602","541","100","22","4","3","61","42","11","7.6%","12.1%",".268",".238",".301",".311",".274","81","1.1","15223"
"Spencer Torkelson","DET","404","360","48","16","1","8","38","28","0","9.2%","24.5%",".255",".203",".285",".319",".272","76","-1.0","27465"
"Alek Thomas","ARI","411","381","62","17","1","8","45","39","4","5.4%","18.0%",".263",".231",".275",".344",".272","71","0.5","23792"
"Nick Senzel","CIN","420","373","68","13","0","5","45","25","8","7.1%","18.1%",".276",".231",".296",".306",".272","66","-0.6","19293"
"Miguel Rojas","MIA","507","471","84","19","2","6","34","36","9","5.1%","12.0%",".258",".236",".283",".323",".268","73","1.2","7802"
"Kole Calhoun","TEX","424","388","49","14","1","12","36","49","3","6.4%","32.1%",".263",".196",".257",".330",".260","67","-1.1","11200"
"Victor Robles","WSN","407","366","64","10","2","6","42","33","15","4.2%","25.6%",".292",".224",".273",".311",".260","64","0.3","18363"
"Myles Straw","CLE","596","535","93","22","3","0","72","32","21","9.1%","14.6%",".261",".221",".291",".273",".257","64","2.0","17620"
"Geraldo Perdomo","ARI","500","431","67","10","2","5","58","40","9","10.0%","20.6%",".243",".195",".285",".262",".253","58","0.6","22799"
"Taylor Walls","TBR","466","407","42","18","2","8","53","33","10","11.2%","25.8%",".221",".172",".268",".285",".252","66","-0.5","22458"
"Nicky Lopez","KCR","480","436","83","12","4","0","51","20","13","6.0%","13.1%",".265",".227",".281",".273",".251","57","1.2","19339"
"Jonathan Schoop","DET","510","481","62","23","1","11","48","38","5","3.7%","21.0%",".234",".202",".239",".322",".245","57","1.5","11265"
